timestamp,rating_key,rating_value,utcOffset
1763625600,POOR_TO_FAIR,2,-8
1763629200,POOR_TO_FAIR,2.1666666666666665,-8
1763632800,POOR_TO_FAIR,2.3333333333333335,-8
1763636400,FAIR,2.5,-8
1763640000,FAIR,2.6666666666666665,-8
1763643600,FAIR,2.833333333333333,-8
1763647200,FAIR,3,-8
1763650800,FAIR,2.6666666666666665,-8
1763654400,POOR_TO_FAIR,2.3333333333333335,-8
1763658000,POOR_TO_FAIR,2,-8
1763661600,POOR,1.3333333333333335,-8
1763665200,POOR,1.1666666666666667,-8
1763668800,POOR,1,-8
1763672400,POOR,1.1666666666666665,-8
1763676000,POOR,1.3333333333333333,-8
1763679600,POOR_TO_FAIR,1.5,-8
1763683200,POOR_TO_FAIR,1.6666666666666665,-8
1763686800,POOR_TO_FAIR,1.8333333333333333,-8
1763690400,POOR_TO_FAIR,2,-8
1763694000,POOR_TO_FAIR,2,-8
1763697600,POOR_TO_FAIR,2,-8
1763701200,POOR_TO_FAIR,2,-8
1763704800,POOR_TO_FAIR,2,-8
1763708400,POOR_TO_FAIR,2,-8
1763712000,POOR_TO_FAIR,2,-8
1763715600,POOR_TO_FAIR,2,-8
1763719200,FAIR,3,-8
1763722800,FAIR,3,-8
1763726400,FAIR,3,-8
1763730000,FAIR,3,-8
1763733600,FAIR,3,-8
1763737200,FAIR,3,-8
1763740800,FAIR,3,-8
1763744400,FAIR,3,-8
1763748000,FAIR,3,-8
1763751600,FAIR,3,-8
1763755200,FAIR,3,-8
1763758800,FAIR,3,-8
1763762400,FAIR,3,-8
1763766000,FAIR,3,-8
1763769600,FAIR,3,-8
1763773200,FAIR,3,-8
1763776800,FAIR,3,-8
1763780400,FAIR,3,-8
1763784000,FAIR,3,-8
1763787600,FAIR,3,-8
1763791200,FAIR,3,-8
1763794800,FAIR_TO_GOOD,4,-8
1763798400,FAIR_TO_GOOD,4,-8
1763802000,FAIR_TO_GOOD,4,-8
1763805600,FAIR_TO_GOOD,4,-8
1763809200,FAIR_TO_GOOD,4,-8
1763812800,FAIR,3,-8
1763816400,FAIR,3,-8
1763820000,FAIR,3,-8
1763823600,FAIR,3,-8
1763827200,FAIR,3,-8
1763830800,FAIR_TO_GOOD,4,-8
1763834400,FAIR_TO_GOOD,4,-8
1763838000,FAIR_TO_GOOD,4,-8
1763841600,FAIR_TO_GOOD,4,-8
1763845200,FAIR_TO_GOOD,4,-8
1763848800,FAIR_TO_GOOD,4,-8
1763852400,FAIR,3,-8
1763856000,FAIR,3,-8
1763859600,FAIR,3,-8
1763863200,FAIR,3,-8
1763866800,FAIR,3,-8
1763870400,FAIR,3,-8
1763874000,FAIR,3,-8
1763877600,FAIR,3,-8
1763881200,FAIR,3,-8
1763884800,FAIR,3,-8
1763888400,FAIR,3,-8
1763892000,FAIR,3,-8
1763895600,FAIR,3,-8
1763899200,FAIR,3,-8
1763902800,FAIR,3,-8
1763906400,FAIR,3,-8
1763910000,FAIR,3,-8
1763913600,FAIR,3,-8
1763917200,FAIR,3,-8
1763920800,FAIR,3,-8
1763924400,FAIR,3,-8
1763928000,FAIR,3,-8
1763931600,POOR_TO_FAIR,2,-8
1763935200,POOR_TO_FAIR,2,-8
1763938800,POOR_TO_FAIR,2,-8
1763942400,POOR_TO_FAIR,2,-8
1763946000,POOR_TO_FAIR,2,-8
1763949600,POOR_TO_FAIR,2,-8
1763953200,POOR_TO_FAIR,2,-8
1763956800,POOR_TO_FAIR,2,-8
1763960400,FAIR,3,-8
1763964000,FAIR,3,-8
1763967600,FAIR,3,-8
1763971200,FAIR,3,-8
1763974800,FAIR,3,-8
1763978400,FAIR,3,-8
1763982000,FAIR,3,-8
1763985600,FAIR,3,-8
1763989200,FAIR,3,-8
1763992800,FAIR,3,-8
1763996400,FAIR,3,-8
1764000000,FAIR,3,-8
1764003600,FAIR,3,-8
1764007200,FAIR,3,-8
1764010800,FAIR,3,-8
1764014400,FAIR,3,-8
1764018000,FAIR,3,-8
1764021600,FAIR,3,-8
1764025200,FAIR,3,-8
1764028800,FAIR,3,-8
1764032400,FAIR,3,-8
1764036000,FAIR,3,-8
1764039600,FAIR,3,-8
1764043200,FAIR,3,-8
1764046800,FAIR,3,-8
1764050400,FAIR,3,-8
1764054000,FAIR,3,-8
1764057600,FAIR,3,-8
1764061200,FAIR_TO_GOOD,4,-8
1764064800,FAIR_TO_GOOD,4,-8
1764068400,FAIR_TO_GOOD,4,-8
1764072000,FAIR_TO_GOOD,4,-8
1764075600,FAIR_TO_GOOD,4,-8
1764079200,FAIR_TO_GOOD,4,-8
1764082800,FAIR_TO_GOOD,4,-8
1764086400,FAIR_TO_GOOD,4,-8
1764090000,FAIR_TO_GOOD,4,-8
1764093600,FAIR_TO_GOOD,4,-8
1764097200,FAIR_TO_GOOD,4,-8
1764100800,FAIR_TO_GOOD,4,-8
1764104400,FAIR,3,-8
1764108000,FAIR,3,-8
1764111600,FAIR,3,-8
1764115200,FAIR,3,-8
1764118800,FAIR,3,-8
1764122400,FAIR,3,-8
1764126000,FAIR,3,-8
1764129600,FAIR,3,-8
1764133200,FAIR,3,-8
1764136800,FAIR,3,-8
1764140400,FAIR,3,-8
1764144000,FAIR,3,-8
1764147600,FAIR,3,-8
1764151200,FAIR,3,-8
1764154800,FAIR,3,-8
1764158400,FAIR,3,-8
1764162000,FAIR,3,-8
1764165600,FAIR,3,-8
1764169200,FAIR,3,-8
1764172800,FAIR,3,-8
1764176400,FAIR,3,-8
1764180000,FAIR,3,-8
1764183600,FAIR,3,-8
1764187200,FAIR,3,-8
1764190800,FAIR,3,-8
1764194400,FAIR,3,-8
1764198000,FAIR,3,-8
1764201600,FAIR,3,-8
1764205200,FAIR,3,-8
1764208800,FAIR,3,-8
1764212400,FAIR,3,-8
1764216000,FAIR,3,-8
1764219600,FAIR,3,-8
1764223200,FAIR,3,-8
1764226800,FAIR,3,-8
1764230400,FAIR,3,-8
1764234000,FAIR,3,-8
1764237600,FAIR,3,-8
1764241200,FAIR,3,-8
1764244800,FAIR,3,-8
1764248400,FAIR,3,-8
1764252000,FAIR,3,-8
1764255600,FAIR,3,-8
1764259200,FAIR,3,-8
1764262800,FAIR,3,-8
1764266400,FAIR,3,-8
1764270000,FAIR,3,-8
1764273600,FAIR,3,-8
1764277200,FAIR,3,-8
1764280800,FAIR,3,-8
1764284400,FAIR,3,-8
1764288000,FAIR,3,-8
1764291600,FAIR,3,-8
1764295200,FAIR,3,-8
1764298800,FAIR,3,-8
1764302400,FAIR,3,-8
1764306000,FAIR,3,-8
1764309600,FAIR,3,-8
1764313200,FAIR,3,-8
1764316800,FAIR,3,-8
1764320400,FAIR,3,-8
1764324000,FAIR,3,-8
1764327600,FAIR,3,-8
1764331200,FAIR,3,-8
1764334800,FAIR,3,-8
1764338400,FAIR,3,-8
1764342000,FAIR,3,-8
1764345600,FAIR,3,-8
1764349200,FAIR,3,-8
1764352800,FAIR,3,-8
1764356400,FAIR,3,-8
1764360000,FAIR,3,-8
1764363600,FAIR,3,-8
1764367200,FAIR,3,-8
1764370800,FAIR,3,-8
1764374400,FAIR,3,-8
1764378000,FAIR,3,-8
1764381600,FAIR,3,-8
1764385200,FAIR,3,-8
1764388800,FAIR,3,-8
1764392400,FAIR,3,-8
1764396000,FAIR,3,-8
1764399600,FAIR,3,-8
1764403200,FAIR,3,-8
1764406800,FAIR,3,-8
1764410400,FAIR,3,-8
1764414000,FAIR,3,-8
1764417600,FAIR,3,-8
1764421200,FAIR,3,-8
1764424800,FAIR,3,-8
1764428400,FAIR,3,-8
1764432000,FAIR,3,-8
1764435600,POOR_TO_FAIR,2,-8
1764439200,POOR_TO_FAIR,2,-8
1764442800,POOR_TO_FAIR,2,-8
1764446400,POOR_TO_FAIR,2,-8
1764450000,POOR,1,-8
1764453600,POOR,1,-8
1764457200,POOR,1,-8
1764460800,POOR,1,-8
1764464400,POOR,1,-8
1764468000,POOR,1,-8
1764471600,POOR,1,-8
1764475200,POOR,1,-8
1764478800,POOR,1,-8
1764482400,POOR_TO_FAIR,2,-8
1764486000,POOR_TO_FAIR,2,-8
1764489600,POOR_TO_FAIR,2,-8
1764493200,POOR_TO_FAIR,2,-8
1764496800,POOR_TO_FAIR,2,-8
1764500400,POOR_TO_FAIR,2,-8
1764504000,FAIR,3,-8
1764507600,FAIR,3,-8
1764511200,FAIR,3,-8
1764514800,FAIR,3,-8
1764518400,FAIR,3,-8
1764522000,FAIR,3,-8
1764525600,FAIR,3,-8
1764529200,FAIR,3,-8
1764532800,FAIR,3,-8
1764536400,FAIR,3,-8
1764540000,FAIR,3,-8
1764543600,FAIR,3,-8
1764547200,FAIR,3,-8
1764550800,FAIR,3,-8
1764554400,FAIR,3,-8
1764558000,FAIR,3,-8
1764561600,FAIR,3,-8
1764565200,FAIR,3,-8
1764568800,FAIR,3,-8
1764572400,FAIR,3,-8
1764576000,FAIR,3,-8
1764579600,FAIR_TO_GOOD,4,-8
1764583200,FAIR_TO_GOOD,4,-8
1764586800,FAIR_TO_GOOD,4,-8
1764590400,FAIR_TO_GOOD,4,-8
1764594000,FAIR,3,-8
1764597600,FAIR,3,-8
1764601200,FAIR,3,-8
1764604800,FAIR,3,-8
1764608400,FAIR,3,-8
1764612000,FAIR,3,-8
1764615600,FAIR,3,-8
1764619200,FAIR,3,-8
1764622800,FAIR,3,-8
1764626400,FAIR,3,-8
1764630000,FAIR,3,-8
1764633600,POOR_TO_FAIR,2,-8
1764637200,POOR_TO_FAIR,2,-8
1764640800,POOR_TO_FAIR,2,-8
1764644400,POOR_TO_FAIR,2,-8
1764648000,POOR_TO_FAIR,2,-8
1764651600,POOR_TO_FAIR,2,-8
1764655200,FAIR,3,-8
1764658800,FAIR,3,-8
1764662400,FAIR,3,-8
1764666000,FAIR,3,-8
1764669600,FAIR,3,-8
1764673200,FAIR,3,-8
1764676800,FAIR,3,-8
1764680400,FAIR,3,-8
1764684000,FAIR,3,-8
1764687600,FAIR,3,-8
1764691200,FAIR,3,-8
1764694800,FAIR,3,-8
1764698400,FAIR,3,-8
1764702000,FAIR,3,-8
1764705600,FAIR,3,-8
1764709200,FAIR,3,-8
1764712800,FAIR,3,-8
1764716400,FAIR,3,-8
1764720000,POOR_TO_FAIR,2,-8
1764723600,POOR_TO_FAIR,2,-8
1764727200,POOR_TO_FAIR,2,-8
1764730800,POOR_TO_FAIR,2,-8
1764734400,POOR_TO_FAIR,2,-8
1764738000,POOR_TO_FAIR,2,-8
1764741600,FAIR,3,-8
1764745200,FAIR,3,-8
1764748800,FAIR,3,-8
1764752400,FAIR,3,-8
1764756000,FAIR,3,-8
1764759600,FAIR,3,-8
1764763200,FAIR,3,-8
1764766800,FAIR,3,-8
1764770400,FAIR,3,-8
1764774000,FAIR,3,-8
1764777600,FAIR,3,-8
1764781200,FAIR,3,-8
1764784800,FAIR,3,-8
1764788400,FAIR,3,-8
1764792000,FAIR,3,-8
1764795600,FAIR,3,-8
1764799200,FAIR,3,-8
1764802800,FAIR,3,-8
1764806400,POOR_TO_FAIR,2,-8
1764810000,POOR_TO_FAIR,2,-8
1764813600,POOR_TO_FAIR,2,-8
1764817200,POOR_TO_FAIR,2,-8
1764820800,POOR_TO_FAIR,2,-8
1764824400,POOR_TO_FAIR,2,-8
1764828000,FAIR,3,-8
1764831600,FAIR,3,-8
1764835200,FAIR,3,-8
1764838800,FAIR,3,-8
1764842400,FAIR,3,-8
1764846000,FAIR,3,-8
1764849600,FAIR,3,-8
1764853200,FAIR,3,-8
1764856800,FAIR,3,-8
1764860400,FAIR,3,-8
1764864000,FAIR,3,-8
1764867600,FAIR,3,-8
1764871200,FAIR,3,-8
1764874800,FAIR,3,-8
1764878400,FAIR,3,-8
1764882000,FAIR,3,-8
1764885600,FAIR,3,-8
1764889200,FAIR,3,-8
1764892800,FAIR,3,-8
1764896400,FAIR,3,-8
1764900000,FAIR,3,-8
1764903600,FAIR,3,-8
1764907200,FAIR,3,-8
1764910800,FAIR,3,-8
1764914400,FAIR,3,-8
1764918000,FAIR,3,-8
1764921600,FAIR,3,-8
1764925200,FAIR,3,-8
1764928800,FAIR,3,-8
1764932400,FAIR,3,-8
1764936000,FAIR,3,-8
1764939600,FAIR,3,-8
1764943200,FAIR,3,-8
1764946800,FAIR,3,-8
1764950400,FAIR,3,-8
1764954000,FAIR,3,-8
1764957600,FAIR,3,-8
1764961200,FAIR,3,-8
1764964800,FAIR,3,-8
1764968400,POOR_TO_FAIR,2,-8
1764972000,POOR_TO_FAIR,2,-8
1764975600,POOR_TO_FAIR,2,-8
1764979200,POOR_TO_FAIR,2,-8
1764982800,POOR_TO_FAIR,2,-8
1764986400,POOR_TO_FAIR,2,-8
1764990000,POOR_TO_FAIR,2,-8
1764993600,POOR_TO_FAIR,2,-8
1764997200,POOR_TO_FAIR,2,-8
1765000800,FAIR,3,-8
1765004400,FAIR,3,-8
