timestamp,type,height,utcOffset
1763625600,NORMAL,2.68,-8
1763629200,NORMAL,2.32,-8
1763632385,LOW,2.2,-8
1763632800,NORMAL,2.2,-8
1763636400,NORMAL,2.44,-8
1763640000,NORMAL,3.06,-8
1763643600,NORMAL,3.92,-8
1763647200,NORMAL,4.82,-8
1763650800,NORMAL,5.52,-8
1763654400,NORMAL,5.8,-8
1763654560,HIGH,5.81,-8
1763658000,NORMAL,5.57,-8
1763661600,NORMAL,4.84,-8
1763665200,NORMAL,3.74,-8
1763668800,NORMAL,2.46,-8
1763672400,NORMAL,1.23,-8
1763676000,NORMAL,0.28,-8
1763679600,NORMAL,-0.23,-8
1763681463,LOW,-0.3,-8
1763683200,NORMAL,-0.24,-8
1763686800,NORMAL,0.25,-8
1763690400,NORMAL,1.06,-8
1763694000,NORMAL,1.99,-8
1763697600,NORMAL,2.79,-8
1763701200,NORMAL,3.3,-8
1763704423,HIGH,3.44,-8
1763704800,NORMAL,3.44,-8
1763708400,NORMAL,3.28,-8
1763712000,NORMAL,2.94,-8
1763715600,NORMAL,2.59,-8
1763719200,NORMAL,2.39,-8
1763720197,LOW,2.4,-8
1763722800,NORMAL,2.47,-8
1763726400,NORMAL,2.9,-8
1763730000,NORMAL,3.62,-8
1763733600,NORMAL,4.47,-8
1763737200,NORMAL,5.23,-8
1763740800,NORMAL,5.69,-8
1763742560,HIGH,5.74,-8
1763744400,NORMAL,5.69,-8
1763748000,NORMAL,5.2,-8
1763751600,NORMAL,4.3,-8
1763755200,NORMAL,3.12,-8
1763758800,NORMAL,1.88,-8
1763762400,NORMAL,0.79,-8
1763766000,NORMAL,0.04,-8
1763769600,NORMAL,-0.25,-8
1763770016,LOW,-0.26,-8
1763773200,NORMAL,-0.06,-8
1763776800,NORMAL,0.54,-8
1763780400,NORMAL,1.37,-8
1763784000,NORMAL,2.21,-8
1763787600,NORMAL,2.87,-8
1763791200,NORMAL,3.24,-8
1763793500,HIGH,3.31,-8
1763794800,NORMAL,3.28,-8
1763798400,NORMAL,3.1,-8
1763802000,NORMAL,2.83,-8
1763805600,NORMAL,2.61,-8
1763808010,LOW,2.56,-8
1763809200,NORMAL,2.57,-8
1763812800,NORMAL,2.82,-8
1763816400,NORMAL,3.37,-8
1763820000,NORMAL,4.1,-8
1763823600,NORMAL,4.85,-8
1763827200,NORMAL,5.42,-8
1763830703,HIGH,5.64,-8
1763830800,NORMAL,5.63,-8
1763834400,NORMAL,5.4,-8
1763838000,NORMAL,4.74,-8
1763841600,NORMAL,3.75,-8
1763845200,NORMAL,2.59,-8
1763848800,NORMAL,1.45,-8
1763852400,NORMAL,0.54,-8
1763856000,NORMAL,-0.01,-8
1763858766,LOW,-0.13,-8
1763859600,NORMAL,-0.13,-8
1763863200,NORMAL,0.18,-8
1763866800,NORMAL,0.82,-8
1763870400,NORMAL,1.6,-8
1763874000,NORMAL,2.34,-8
1763877600,NORMAL,2.87,-8
1763881200,NORMAL,3.14,-8
1763883060,HIGH,3.18,-8
1763884800,NORMAL,3.15,-8
1763888400,NORMAL,3.01,-8
1763892000,NORMAL,2.83,-8
1763895600,NORMAL,2.74,-8
1763895857,LOW,2.72,-8
1763899200,NORMAL,2.84,-8
1763902800,NORMAL,3.19,-8
1763906400,NORMAL,3.76,-8
1763910000,NORMAL,4.43,-8
1763913600,NORMAL,5.03,-8
1763917200,NORMAL,5.4,-8
1763919006,HIGH,5.45,-8
1763920800,NORMAL,5.4,-8
1763924400,NORMAL,5.01,-8
1763928000,NORMAL,4.26,-8
1763931600,NORMAL,3.27,-8
1763935200,NORMAL,2.18,-8
1763938800,NORMAL,1.19,-8
1763942400,NORMAL,0.44,-8
1763946000,NORMAL,0.06,-8
1763947789,LOW,0,-8
1763949600,NORMAL,0.06,-8
1763953200,NORMAL,0.43,-8
1763956800,NORMAL,1.05,-8
1763960400,NORMAL,1.76,-8
1763964000,NORMAL,2.4,-8
1763967600,NORMAL,2.86,-8
1763971200,NORMAL,3.08,-8
1763973465,HIGH,3.12,-8
1763974800,NORMAL,3.11,-8
1763978400,NORMAL,3.03,-8
1763982000,NORMAL,2.94,-8
1763983851,LOW,2.92,-8
1763985600,NORMAL,2.95,-8
1763989200,NORMAL,3.12,-8
1763992800,NORMAL,3.5,-8
1763996400,NORMAL,4.01,-8
1764000000,NORMAL,4.56,-8
1764003600,NORMAL,5,-8
1764007200,NORMAL,5.19,-8
1764007549,HIGH,5.18,-8
1764010800,NORMAL,5.06,-8
1764014400,NORMAL,4.59,-8
1764018000,NORMAL,3.83,-8
1764021600,NORMAL,2.9,-8
1764025200,NORMAL,1.93,-8
1764028800,NORMAL,1.07,-8
1764032400,NORMAL,0.47,-8
1764036000,NORMAL,0.18,-8
1764037105,LOW,0.16,-8
1764039600,NORMAL,0.25,-8
1764043200,NORMAL,0.64,-8
1764046800,NORMAL,1.23,-8
1764050400,NORMAL,1.88,-8
1764054000,NORMAL,2.47,-8
1764057600,NORMAL,2.9,-8
1764061200,NORMAL,3.13,-8
1764064800,NORMAL,3.19,-8
1764064861,HIGH,3.18,-8
1764068400,NORMAL,3.17,-8
1764072000,NORMAL,3.13,-8
1764072698,LOW,3.12,-8
1764075600,NORMAL,3.17,-8
1764079200,NORMAL,3.34,-8
1764082800,NORMAL,3.65,-8
1764086400,NORMAL,4.06,-8
1764090000,NORMAL,4.47,-8
1764093600,NORMAL,4.77,-8
1764096514,HIGH,4.86,-8
1764097200,NORMAL,4.86,-8
1764100800,NORMAL,4.67,-8
1764104400,NORMAL,4.2,-8
1764108000,NORMAL,3.49,-8
1764111600,NORMAL,2.65,-8
1764115200,NORMAL,1.8,-8
1764118800,NORMAL,1.06,-8
1764122400,NORMAL,0.54,-8
1764126000,NORMAL,0.33,-8
1764126683,LOW,0.33,-8
1764129600,NORMAL,0.43,-8
1764133200,NORMAL,0.82,-8
1764136800,NORMAL,1.39,-8
1764140400,NORMAL,2.04,-8
1764144000,NORMAL,2.63,-8
1764147600,NORMAL,3.07,-8
1764151200,NORMAL,3.33,-8
1764154800,NORMAL,3.41,-8
1764155319,HIGH,3.41,-8
1764158400,NORMAL,3.39,-8
1764162000,NORMAL,3.33,-8
1764165075,LOW,3.31,-8
1764165600,NORMAL,3.31,-8
1764169200,NORMAL,3.38,-8
1764172800,NORMAL,3.57,-8
1764176400,NORMAL,3.86,-8
1764180000,NORMAL,4.16,-8
1764183600,NORMAL,4.39,-8
1764186412,HIGH,4.46,-8
1764187200,NORMAL,4.45,-8
1764190800,NORMAL,4.29,-8
1764194400,NORMAL,3.88,-8
1764198000,NORMAL,3.27,-8
1764201600,NORMAL,2.53,-8
1764205200,NORMAL,1.77,-8
1764208800,NORMAL,1.1,-8
1764212400,NORMAL,0.64,-8
1764216000,NORMAL,0.47,-8
1764216338,LOW,0.46,-8
1764219600,NORMAL,0.6,-8
1764223200,NORMAL,1.02,-8
1764226800,NORMAL,1.63,-8
1764230400,NORMAL,2.32,-8
1764234000,NORMAL,2.95,-8
1764237600,NORMAL,3.42,-8
1764241200,NORMAL,3.67,-8
1764243781,HIGH,3.74,-8
1764244800,NORMAL,3.72,-8
1764248400,NORMAL,3.61,-8
1764252000,NORMAL,3.43,-8
1764255600,NORMAL,3.27,-8
1764259200,NORMAL,3.18,-8
1764259946,LOW,3.18,-8
1764262800,NORMAL,3.23,-8
1764266400,NORMAL,3.4,-8
1764270000,NORMAL,3.67,-8
1764273600,NORMAL,3.91,-8
1764277200,NORMAL,4.04,-8
1764277852,HIGH,4.04,-8
1764280800,NORMAL,3.98,-8
1764284400,NORMAL,3.68,-8
1764288000,NORMAL,3.17,-8
1764291600,NORMAL,2.51,-8
1764295200,NORMAL,1.81,-8
1764298800,NORMAL,1.18,-8
1764302400,NORMAL,0.76,-8
1764305844,LOW,0.62,-8
1764306000,NORMAL,0.61,-8
1764309600,NORMAL,0.8,-8
1764313200,NORMAL,1.29,-8
1764316800,NORMAL,2,-8
1764320400,NORMAL,2.77,-8
1764324000,NORMAL,3.45,-8
1764327600,NORMAL,3.92,-8
1764331200,NORMAL,4.12,-8
1764331758,HIGH,4.13,-8
1764334800,NORMAL,4.03,-8
1764338400,NORMAL,3.74,-8
1764342000,NORMAL,3.35,-8
1764345600,NORMAL,2.97,-8
1764349200,NORMAL,2.71,-8
1764352476,LOW,2.62,-8
1764352800,NORMAL,2.62,-8
1764356400,NORMAL,2.75,-8
1764360000,NORMAL,3.05,-8
1764363600,NORMAL,3.4,-8
1764367200,NORMAL,3.68,-8
1764370161,HIGH,3.77,-8
1764370800,NORMAL,3.76,-8
1764374400,NORMAL,3.59,-8
1764378000,NORMAL,3.17,-8
1764381600,NORMAL,2.57,-8
1764385200,NORMAL,1.89,-8
1764388800,NORMAL,1.28,-8
1764392400,NORMAL,0.89,-8
1764395128,LOW,0.79,-8
1764396000,NORMAL,0.8,-8
1764399600,NORMAL,1.08,-8
1764403200,NORMAL,1.7,-8
1764406800,NORMAL,2.53,-8
1764410400,NORMAL,3.4,-8
1764414000,NORMAL,4.12,-8
1764417600,NORMAL,4.53,-8
1764419722,HIGH,4.59,-8
1764421200,NORMAL,4.57,-8
1764424800,NORMAL,4.27,-8
1764428400,NORMAL,3.71,-8
1764432000,NORMAL,3.04,-8
1764435600,NORMAL,2.42,-8
1764439200,NORMAL,1.98,-8
1764442800,NORMAL,1.82,-8
1764442861,LOW,1.84,-8
1764446400,NORMAL,1.98,-8
1764450000,NORMAL,2.4,-8
1764453600,NORMAL,2.93,-8
1764457200,NORMAL,3.41,-8
1764460800,NORMAL,3.66,-8
1764461909,HIGH,3.67,-8
1764464400,NORMAL,3.6,-8
1764468000,NORMAL,3.24,-8
1764471600,NORMAL,2.66,-8
1764475200,NORMAL,1.99,-8
1764478800,NORMAL,1.4,-8
1764482400,NORMAL,1.04,-8
1764484205,LOW,0.98,-8
1764486000,NORMAL,1.05,-8
1764489600,NORMAL,1.48,-8
1764493200,NORMAL,2.26,-8
1764496800,NORMAL,3.23,-8
1764500400,NORMAL,4.18,-8
1764504000,NORMAL,4.87,-8
1764507600,NORMAL,5.15,-8
1764507856,HIGH,5.15,-8
1764511200,NORMAL,4.95,-8
1764514800,NORMAL,4.35,-8
1764518400,NORMAL,3.47,-8
1764522000,NORMAL,2.5,-8
1764525600,NORMAL,1.65,-8
1764529200,NORMAL,1.09,-8
1764532406,LOW,0.92,-8
1764532800,NORMAL,0.93,-8
1764536400,NORMAL,1.19,-8
1764540000,NORMAL,1.8,-8
1764543600,NORMAL,2.56,-8
1764547200,NORMAL,3.24,-8
1764550800,NORMAL,3.65,-8
1764552811,HIGH,3.71,-8
1764554400,NORMAL,3.68,-8
1764558000,NORMAL,3.35,-8
1764561600,NORMAL,2.76,-8
1764565200,NORMAL,2.08,-8
1764568800,NORMAL,1.52,-8
1764572400,NORMAL,1.24,-8
1764573173,LOW,1.21,-8
1764576000,NORMAL,1.38,-8
1764579600,NORMAL,1.98,-8
1764583200,NORMAL,2.93,-8
1764586800,NORMAL,4.03,-8
1764590400,NORMAL,5.01,-8
1764594000,NORMAL,5.61,-8
1764596194,HIGH,5.71,-8
1764597600,NORMAL,5.68,-8
1764601200,NORMAL,5.2,-8
1764604800,NORMAL,4.26,-8
1764608400,NORMAL,3.05,-8
1764612000,NORMAL,1.8,-8
1764615600,NORMAL,0.77,-8
1764619200,NORMAL,0.16,-8
1764621661,LOW,0.03,-8
1764622800,NORMAL,0.06,-8
1764626400,NORMAL,0.5,-8
1764630000,NORMAL,1.33,-8
1764633600,NORMAL,2.32,-8
1764637200,NORMAL,3.18,-8
1764640800,NORMAL,3.7,-8
1764643099,HIGH,3.81,-8
1764644400,NORMAL,3.77,-8
1764648000,NORMAL,3.43,-8
1764651600,NORMAL,2.83,-8
1764655200,NORMAL,2.16,-8
1764658800,NORMAL,1.64,-8
1764662083,LOW,1.48,-8
1764662400,NORMAL,1.47,-8
1764666000,NORMAL,1.77,-8
1764669600,NORMAL,2.56,-8
1764673200,NORMAL,3.67,-8
1764676800,NORMAL,4.85,-8
1764680400,NORMAL,5.8,-8
1764684000,NORMAL,6.24,-8
1764684719,HIGH,6.27,-8
1764687600,NORMAL,6.06,-8
1764691200,NORMAL,5.26,-8
1764694800,NORMAL,4,-8
1764698400,NORMAL,2.5,-8
1764702000,NORMAL,1.05,-8
1764705600,NORMAL,-0.08,-8
1764709200,NORMAL,-0.67,-8
1764710864,LOW,-0.72,-8
1764712800,NORMAL,-0.64,-8
1764716400,NORMAL,0,-8
1764720000,NORMAL,1.04,-8
1764723600,NORMAL,2.21,-8
1764727200,NORMAL,3.19,-8
1764730800,NORMAL,3.76,-8
1764733023,HIGH,3.87,-8
1764734400,NORMAL,3.83,-8
1764738000,NORMAL,3.47,-8
1764741600,NORMAL,2.85,-8
1764745200,NORMAL,2.21,-8
1764748800,NORMAL,1.77,-8
1764751001,LOW,1.67,-8
1764752400,NORMAL,1.72,-8
1764756000,NORMAL,2.2,-8
1764759600,NORMAL,3.15,-8
1764763200,NORMAL,4.38,-8
1764766800,NORMAL,5.58,-8
1764770400,NORMAL,6.43,-8
1764773451,HIGH,6.69,-8
1764774000,NORMAL,6.68,-8
1764777600,NORMAL,6.23,-8
1764781200,NORMAL,5.16,-8
1764784800,NORMAL,3.62,-8
1764788400,NORMAL,1.92,-8
1764792000,NORMAL,0.35,-8
1764795600,NORMAL,-0.78,-8
1764799200,NORMAL,-1.29,-8
1764800083,LOW,-1.31,-8
1764802800,NORMAL,-1.1,-8
1764806400,NORMAL,-0.28,-8
1764810000,NORMAL,0.93,-8
1764813600,NORMAL,2.21,-8
1764817200,NORMAL,3.24,-8
1764820800,NORMAL,3.8,-8
1764822742,HIGH,3.87,-8
1764824400,NORMAL,3.83,-8
1764828000,NORMAL,3.44,-8
1764831600,NORMAL,2.83,-8
1764835200,NORMAL,2.24,-8
1764838800,NORMAL,1.9,-8
1764839982,LOW,1.87,-8
1764842400,NORMAL,2,-8
1764846000,NORMAL,2.63,-8
1764849600,NORMAL,3.71,-8
1764853200,NORMAL,4.98,-8
1764856800,NORMAL,6.14,-8
1764860400,NORMAL,6.84,-8
1764862354,HIGH,6.96,-8
1764864000,NORMAL,6.88,-8
1764867600,NORMAL,6.2,-8
1764871200,NORMAL,4.9,-8
1764874800,NORMAL,3.2,-8
1764878400,NORMAL,1.39,-8
1764882000,NORMAL,-0.18,-8
1764885600,NORMAL,-1.25,-8
1764889200,NORMAL,-1.63,-8
1764889353,LOW,-1.64,-8
1764892800,NORMAL,-1.29,-8
1764896400,NORMAL,-0.34,-8
1764900000,NORMAL,0.96,-8
1764903600,NORMAL,2.27,-8
1764907200,NORMAL,3.27,-8
1764910800,NORMAL,3.79,-8
1764912418,HIGH,3.84,-8
1764914400,NORMAL,3.77,-8
1764918000,NORMAL,3.37,-8
1764921600,NORMAL,2.79,-8
1764925200,NORMAL,2.28,-8
1764928800,NORMAL,2.05,-8
1764929019,LOW,2.03,-8
1764932400,NORMAL,2.28,-8
1764936000,NORMAL,3.02,-8
1764939600,NORMAL,4.15,-8
1764943200,NORMAL,5.4,-8
1764946800,NORMAL,6.45,-8
1764950400,NORMAL,6.98,-8
1764951406,HIGH,7.02,-8
1764954000,NORMAL,6.83,-8
1764957600,NORMAL,5.98,-8
1764961200,NORMAL,4.56,-8
1764964800,NORMAL,2.79,-8
1764968400,NORMAL,1,-8
1764972000,NORMAL,-0.49,-8
1764975600,NORMAL,-1.44,-8
1764978710,LOW,-1.71,-8
1764979200,NORMAL,-1.69,-8
1764982800,NORMAL,-1.23,-8
1764986400,NORMAL,-0.21,-8
1764990000,NORMAL,1.1,-8
1764993600,NORMAL,2.36,-8
1764997200,NORMAL,3.29,-8
1765000800,NORMAL,3.74,-8
1765002116,HIGH,3.77,-8
1765004400,NORMAL,3.69,-8
1765008000,NORMAL,3.3,-8
